community	medium	receiver	donor	compound	scs	mus	mps	smetana	sample
all	minimal	Bacillus_bataviensis_LMG_21833_	Cronobacter_sakazakii_ATCC_29544_	M_g3pe_e	0.1818181818181818	0.02	1	0.0036363636363636	1773.Turdus.oliv1.lgi
all	minimal	Bacillus_bataviensis_LMG_21833_	Cronobacter_sakazakii_ATCC_29544_	M_glc__D_e	0.1818181818181818	0.01	1	0.0018181818181818	1773.Turdus.oliv1.lgi
all	minimal	Bacillus_bataviensis_LMG_21833_	Cronobacter_sakazakii_ATCC_29544_	M_glcn_e	0.1818181818181818	0.41	1	0.0745454545454545	1773.Turdus.oliv1.lgi
all	minimal	Bacillus_bataviensis_LMG_21833_	Cronobacter_sakazakii_ATCC_29544_	M_glu__L_e	0.1818181818181818	0.01	1	0.0018181818181818	1773.Turdus.oliv1.lgi
all	minimal	Bacillus_bataviensis_LMG_21833_	Cronobacter_sakazakii_ATCC_29544_	M_gly_e	0.1818181818181818	0.01	1	0.0018181818181818	1773.Turdus.oliv1.lgi
all	minimal	Bacillus_bataviensis_LMG_21833_	Cronobacter_sakazakii_ATCC_29544_	M_glyald_e	0.1818181818181818	0.01	1	0.0018181818181818	1773.Turdus.oliv1.lgi
all	minimal	Bacillus_bataviensis_LMG_21833_	Cronobacter_sakazakii_ATCC_29544_	M_glyc3p_e	0.1818181818181818	0.01	1	0.0018181818181818	1773.Turdus.oliv1.lgi
all	minimal	Bacillus_bataviensis_LMG_21833_	Cronobacter_sakazakii_ATCC_29544_	M_glyc_e	0.1818181818181818	0.01	1	0.0018181818181818	1773.Turdus.oliv1.lgi
all	minimal	Bacillus_bataviensis_LMG_21833_	Cronobacter_sakazakii_ATCC_29544_	M_gthrd_e	0.1818181818181818	0.01	1	0.0018181818181818	1773.Turdus.oliv1.lgi
all	minimal	Bacillus_bataviensis_LMG_21833_	Cronobacter_sakazakii_ATCC_29544_	M_gua_e	0.1818181818181818	0.01	1	0.0018181818181818	1773.Turdus.oliv1.lgi
all	minimal	Bacillus_bataviensis_LMG_21833_	Cronobacter_sakazakii_ATCC_29544_	M_h2o_e	0.1818181818181818	0.01	1	0.0018181818181818	1773.Turdus.oliv1.lgi
all	minimal	Bacillus_bataviensis_LMG_21833_	Cronobacter_sakazakii_ATCC_29544_	M_h2s_e	0.1818181818181818	0.56	1	0.1018181818181818	1773.Turdus.oliv1.lgi
all	minimal	Bacillus_bataviensis_LMG_21833_	Cronobacter_sakazakii_ATCC_29544_	M_h_e	0.1818181818181818	0.02	1	0.0036363636363636	1773.Turdus.oliv1.lgi
all	minimal	Bacillus_bataviensis_LMG_21833_	Cronobacter_sakazakii_ATCC_29544_	M_hxan_e	0.1818181818181818	0.01	1	0.0018181818181818	1773.Turdus.oliv1.lgi
all	minimal	Bacillus_bataviensis_LMG_21833_	Cronobacter_sakazakii_ATCC_29544_	M_xan_e	0.1818181818181818	0.01	1	0.0018181818181818	1773.Turdus.oliv1.lgi
all	minimal	Bacillus_bataviensis_LMG_21833_	Enterococcus_malodoratus_ATCC_43197_	M_arg__L_e	0.0909090909090909	0.02	1	0.0018181818181818	1773.Turdus.oliv1.lgi
all	minimal	Bacillus_bataviensis_LMG_21833_	Enterococcus_malodoratus_ATCC_43197_	M_fe2_e	0.0909090909090909	0.98	1	0.0890909090909091	1773.Turdus.oliv1.lgi
all	minimal	Bacillus_bataviensis_LMG_21833_	Enterococcus_malodoratus_ATCC_43197_	M_fe3_e	0.0909090909090909	0.39	1	0.0354545454545454	1773.Turdus.oliv1.lgi
all	minimal	Bacillus_bataviensis_LMG_21833_	Enterococcus_malodoratus_ATCC_43197_	M_fe3pyovd_kt_e	0.0909090909090909	0.01	1	0.0009090909090909	1773.Turdus.oliv1.lgi
all	minimal	Bacillus_bataviensis_LMG_21833_	Enterococcus_malodoratus_ATCC_43197_	M_glc__D_e	0.0909090909090909	0.01	1	0.0009090909090909	1773.Turdus.oliv1.lgi
all	minimal	Bacillus_bataviensis_LMG_21833_	Enterococcus_malodoratus_ATCC_43197_	M_glyald_e	0.0909090909090909	0.01	1	0.0009090909090909	1773.Turdus.oliv1.lgi
all	minimal	Bacillus_bataviensis_LMG_21833_	Enterococcus_malodoratus_ATCC_43197_	M_glyc_e	0.0909090909090909	0.01	1	0.0009090909090909	1773.Turdus.oliv1.lgi
all	minimal	Bacillus_bataviensis_LMG_21833_	Enterococcus_malodoratus_ATCC_43197_	M_h2o_e	0.0909090909090909	0.01	1	0.0009090909090909	1773.Turdus.oliv1.lgi
all	minimal	Bacillus_bataviensis_LMG_21833_	Enterococcus_malodoratus_ATCC_43197_	M_h2s_e	0.0909090909090909	0.56	1	0.0509090909090909	1773.Turdus.oliv1.lgi
all	minimal	Bacillus_bataviensis_LMG_21833_	Enterococcus_malodoratus_ATCC_43197_	M_h_e	0.0909090909090909	0.02	1	0.0018181818181818	1773.Turdus.oliv1.lgi
all	minimal	Bacillus_bataviensis_LMG_21833_	Enterococcus_malodoratus_ATCC_43197_	M_istfrnB_e	0.0909090909090909	0.02	1	0.0018181818181818	1773.Turdus.oliv1.lgi
all	minimal	Bacillus_bataviensis_LMG_21833_	Lactobacillus_acidipiscis_ACA_DC_1533_	M_cu2_e	0.0909090909090909	0.99	1	0.09	1773.Turdus.oliv1.lgi
all	minimal	Bacillus_bataviensis_LMG_21833_	Lactobacillus_acidipiscis_ACA_DC_1533_	M_fe2_e	0.0909090909090909	0.98	1	0.0890909090909091	1773.Turdus.oliv1.lgi
all	minimal	Bacillus_bataviensis_LMG_21833_	Lactobacillus_acidipiscis_ACA_DC_1533_	M_fe3_e	0.0909090909090909	0.39	1	0.0354545454545454	1773.Turdus.oliv1.lgi
all	minimal	Bacillus_bataviensis_LMG_21833_	Lactobacillus_acidipiscis_ACA_DC_1533_	M_fe3pyovd_kt_e	0.0909090909090909	0.01	1	0.0009090909090909	1773.Turdus.oliv1.lgi
all	minimal	Bacillus_bataviensis_LMG_21833_	Lactobacillus_acidipiscis_ACA_DC_1533_	M_glc__D_e	0.0909090909090909	0.01	1	0.0009090909090909	1773.Turdus.oliv1.lgi
all	minimal	Bacillus_bataviensis_LMG_21833_	Lactobacillus_acidipiscis_ACA_DC_1533_	M_glyald_e	0.0909090909090909	0.01	1	0.0009090909090909	1773.Turdus.oliv1.lgi
all	minimal	Bacillus_bataviensis_LMG_21833_	Lactobacillus_acidipiscis_ACA_DC_1533_	M_glyc_e	0.0909090909090909	0.01	1	0.0009090909090909	1773.Turdus.oliv1.lgi
all	minimal	Bacillus_bataviensis_LMG_21833_	Lactobacillus_acidipiscis_ACA_DC_1533_	M_h2o_e	0.0909090909090909	0.01	1	0.0009090909090909	1773.Turdus.oliv1.lgi
all	minimal	Bacillus_bataviensis_LMG_21833_	Lactobacillus_acidipiscis_ACA_DC_1533_	M_h2s_e	0.0909090909090909	0.56	1	0.0509090909090909	1773.Turdus.oliv1.lgi
all	minimal	Bacillus_bataviensis_LMG_21833_	Lactobacillus_acidipiscis_ACA_DC_1533_	M_h_e	0.0909090909090909	0.02	1	0.0018181818181818	1773.Turdus.oliv1.lgi
all	minimal	Bacillus_bataviensis_LMG_21833_	Lactobacillus_acidipiscis_ACA_DC_1533_	M_istfrnB_e	0.0909090909090909	0.02	1	0.0018181818181818	1773.Turdus.oliv1.lgi
all	minimal	Bacillus_bataviensis_LMG_21833_	Neorhizobium_galegae_bv_orientalis_str_HAMBI_540_	M_adn_e	0.1818181818181818	0.56	1	0.1018181818181818	1773.Turdus.oliv1.lgi
all	minimal	Bacillus_bataviensis_LMG_21833_	Neorhizobium_galegae_bv_orientalis_str_HAMBI_540_	M_arg__L_e	0.1818181818181818	0.02	1	0.0036363636363636	1773.Turdus.oliv1.lgi
all	minimal	Bacillus_bataviensis_LMG_21833_	Neorhizobium_galegae_bv_orientalis_str_HAMBI_540_	M_cgly_e	0.1818181818181818	0.02	1	0.0036363636363636	1773.Turdus.oliv1.lgi
all	minimal	Bacillus_bataviensis_LMG_21833_	Neorhizobium_galegae_bv_orientalis_str_HAMBI_540_	M_fe2_e	0.1818181818181818	0.98	1	0.1781818181818182	1773.Turdus.oliv1.lgi
all	minimal	Bacillus_bataviensis_LMG_21833_	Neorhizobium_galegae_bv_orientalis_str_HAMBI_540_	M_fe3_e	0.1818181818181818	0.39	1	0.0709090909090909	1773.Turdus.oliv1.lgi
all	minimal	Bacillus_bataviensis_LMG_21833_	Neorhizobium_galegae_bv_orientalis_str_HAMBI_540_	M_fe3pyovd_kt_e	0.1818181818181818	0.01	1	0.0018181818181818	1773.Turdus.oliv1.lgi
all	minimal	Bacillus_bataviensis_LMG_21833_	Neorhizobium_galegae_bv_orientalis_str_HAMBI_540_	M_glc__D_e	0.1818181818181818	0.01	1	0.0018181818181818	1773.Turdus.oliv1.lgi
all	minimal	Bacillus_bataviensis_LMG_21833_	Neorhizobium_galegae_bv_orientalis_str_HAMBI_540_	M_glu__L_e	0.1818181818181818	0.01	1	0.0018181818181818	1773.Turdus.oliv1.lgi
all	minimal	Bacillus_bataviensis_LMG_21833_	Neorhizobium_galegae_bv_orientalis_str_HAMBI_540_	M_glyc3p_e	0.1818181818181818	0.01	1	0.0018181818181818	1773.Turdus.oliv1.lgi
all	minimal	Bacillus_bataviensis_LMG_21833_	Neorhizobium_galegae_bv_orientalis_str_HAMBI_540_	M_glyc_e	0.1818181818181818	0.01	1	0.0018181818181818	1773.Turdus.oliv1.lgi
all	minimal	Bacillus_bataviensis_LMG_21833_	Neorhizobium_galegae_bv_orientalis_str_HAMBI_540_	M_gthrd_e	0.1818181818181818	0.01	1	0.0018181818181818	1773.Turdus.oliv1.lgi
all	minimal	Bacillus_bataviensis_LMG_21833_	Neorhizobium_galegae_bv_orientalis_str_HAMBI_540_	M_h2o_e	0.1818181818181818	0.01	1	0.0018181818181818	1773.Turdus.oliv1.lgi
all	minimal	Bacillus_bataviensis_LMG_21833_	Neorhizobium_galegae_bv_orientalis_str_HAMBI_540_	M_h2s_e	0.1818181818181818	0.56	1	0.1018181818181818	1773.Turdus.oliv1.lgi
all	minimal	Bacillus_bataviensis_LMG_21833_	Neorhizobium_galegae_bv_orientalis_str_HAMBI_540_	M_h_e	0.1818181818181818	0.02	1	0.0036363636363636	1773.Turdus.oliv1.lgi
all	minimal	Bacillus_bataviensis_LMG_21833_	Streptomyces_cinnamoneus_ATCC_12686_	M_alaala_e	0.7272727272727273	0.01	1	0.0072727272727272	1773.Turdus.oliv1.lgi
all	minimal	Bacillus_bataviensis_LMG_21833_	Streptomyces_cinnamoneus_ATCC_12686_	M_arg__L_e	0.7272727272727273	0.02	1	0.0145454545454545	1773.Turdus.oliv1.lgi
all	minimal	Bacillus_bataviensis_LMG_21833_	Streptomyces_cinnamoneus_ATCC_12686_	M_cgly_e	0.7272727272727273	0.02	1	0.0145454545454545	1773.Turdus.oliv1.lgi
all	minimal	Bacillus_bataviensis_LMG_21833_	Streptomyces_cinnamoneus_ATCC_12686_	M_fe2_e	0.7272727272727273	0.98	1	0.7127272727272728	1773.Turdus.oliv1.lgi
all	minimal	Bacillus_bataviensis_LMG_21833_	Streptomyces_cinnamoneus_ATCC_12686_	M_fe3_e	0.7272727272727273	0.39	1	0.2836363636363636	1773.Turdus.oliv1.lgi
all	minimal	Bacillus_bataviensis_LMG_21833_	Streptomyces_cinnamoneus_ATCC_12686_	M_fe3pyovd_kt_e	0.7272727272727273	0.01	1	0.0072727272727272	1773.Turdus.oliv1.lgi
all	minimal	Bacillus_bataviensis_LMG_21833_	Streptomyces_cinnamoneus_ATCC_12686_	M_glu__L_e	0.7272727272727273	0.01	1	0.0072727272727272	1773.Turdus.oliv1.lgi
all	minimal	Bacillus_bataviensis_LMG_21833_	Streptomyces_cinnamoneus_ATCC_12686_	M_glyald_e	0.7272727272727273	0.01	1	0.0072727272727272	1773.Turdus.oliv1.lgi
all	minimal	Bacillus_bataviensis_LMG_21833_	Streptomyces_cinnamoneus_ATCC_12686_	M_glyc_e	0.7272727272727273	0.01	1	0.0072727272727272	1773.Turdus.oliv1.lgi
all	minimal	Bacillus_bataviensis_LMG_21833_	Streptomyces_cinnamoneus_ATCC_12686_	M_gthrd_e	0.7272727272727273	0.01	1	0.0072727272727272	1773.Turdus.oliv1.lgi
all	minimal	Bacillus_bataviensis_LMG_21833_	Streptomyces_cinnamoneus_ATCC_12686_	M_h2o_e	0.7272727272727273	0.01	1	0.0072727272727272	1773.Turdus.oliv1.lgi
all	minimal	Bacillus_bataviensis_LMG_21833_	Streptomyces_cinnamoneus_ATCC_12686_	M_h2s_e	0.7272727272727273	0.56	1	0.4072727272727273	1773.Turdus.oliv1.lgi
all	minimal	Bacillus_bataviensis_LMG_21833_	Streptomyces_cinnamoneus_ATCC_12686_	M_h_e	0.7272727272727273	0.02	1	0.0145454545454545	1773.Turdus.oliv1.lgi
all	minimal	Bacillus_bataviensis_LMG_21833_	Streptomyces_cinnamoneus_ATCC_12686_	M_istfrnB_e	0.7272727272727273	0.02	1	0.0145454545454545	1773.Turdus.oliv1.lgi
all	minimal	Bacillus_bataviensis_LMG_21833_	Streptomyces_cinnamoneus_ATCC_12686_	M_o2_e	0.7272727272727273	0.02	1	0.0145454545454545	1773.Turdus.oliv1.lgi
all	minimal	Bacillus_bataviensis_LMG_21833_	Weissella_koreensis_KACC_15510_	M_fe3_e	0.0909090909090909	0.39	1	0.0354545454545454	1773.Turdus.oliv1.lgi
all	minimal	Bacillus_bataviensis_LMG_21833_	Weissella_koreensis_KACC_15510_	M_fe3pyovd_kt_e	0.0909090909090909	0.01	1	0.0009090909090909	1773.Turdus.oliv1.lgi
all	minimal	Bacillus_bataviensis_LMG_21833_	Weissella_koreensis_KACC_15510_	M_glyald_e	0.0909090909090909	0.01	1	0.0009090909090909	1773.Turdus.oliv1.lgi
all	minimal	Bacillus_bataviensis_LMG_21833_	Weissella_koreensis_KACC_15510_	M_glyc_e	0.0909090909090909	0.01	1	0.0009090909090909	1773.Turdus.oliv1.lgi
all	minimal	Bacillus_bataviensis_LMG_21833_	Weissella_koreensis_KACC_15510_	M_h2o_e	0.0909090909090909	0.01	1	0.0009090909090909	1773.Turdus.oliv1.lgi
all	minimal	Bacillus_bataviensis_LMG_21833_	Weissella_koreensis_KACC_15510_	M_h2s_e	0.0909090909090909	0.56	1	0.0509090909090909	1773.Turdus.oliv1.lgi
all	minimal	Bacillus_bataviensis_LMG_21833_	Weissella_koreensis_KACC_15510_	M_h_e	0.0909090909090909	0.02	1	0.0018181818181818	1773.Turdus.oliv1.lgi
all	minimal	Bacillus_humi_DSM_16318_	Bacillus_bataviensis_LMG_21833_	M_acald_e	0.5714285714285714	0.01	1	0.0057142857142857	1773.Turdus.oliv1.lgi
all	minimal	Bacillus_humi_DSM_16318_	Bacillus_bataviensis_LMG_21833_	M_arg__L_e	0.5714285714285714	0.02	1	0.0114285714285714	1773.Turdus.oliv1.lgi
all	minimal	Bacillus_humi_DSM_16318_	Bacillus_bataviensis_LMG_21833_	M_cgly_e	0.5714285714285714	0.01	1	0.0057142857142857	1773.Turdus.oliv1.lgi
all	minimal	Bacillus_humi_DSM_16318_	Bacillus_bataviensis_LMG_21833_	M_cit_e	0.5714285714285714	0.01	1	0.0057142857142857	1773.Turdus.oliv1.lgi
all	minimal	Bacillus_humi_DSM_16318_	Bacillus_bataviensis_LMG_21833_	M_cu2_e	0.5714285714285714	0.96	1	0.5485714285714285	1773.Turdus.oliv1.lgi
all	minimal	Bacillus_humi_DSM_16318_	Bacillus_bataviensis_LMG_21833_	M_etoh_e	0.5714285714285714	0.01	1	0.0057142857142857	1773.Turdus.oliv1.lgi
all	minimal	Bacillus_humi_DSM_16318_	Bacillus_bataviensis_LMG_21833_	M_fe2_e	0.5714285714285714	0.04	1	0.0228571428571428	1773.Turdus.oliv1.lgi
all	minimal	Bacillus_humi_DSM_16318_	Bacillus_bataviensis_LMG_21833_	M_fe3pyovd_kt_e	0.5714285714285714	0.82	1	0.4685714285714285	1773.Turdus.oliv1.lgi
all	minimal	Bacillus_humi_DSM_16318_	Bacillus_bataviensis_LMG_21833_	M_glc__D_e	0.5714285714285714	0.01	1	0.0057142857142857	1773.Turdus.oliv1.lgi
all	minimal	Bacillus_humi_DSM_16318_	Bacillus_bataviensis_LMG_21833_	M_glyc_e	0.5714285714285714	0.01	1	0.0057142857142857	1773.Turdus.oliv1.lgi
all	minimal	Bacillus_humi_DSM_16318_	Bacillus_bataviensis_LMG_21833_	M_h2s_e	0.5714285714285714	0.01	1	0.0057142857142857	1773.Turdus.oliv1.lgi
all	minimal	Bacillus_humi_DSM_16318_	Bacillus_bataviensis_LMG_21833_	M_h_e	0.5714285714285714	0.01	1	0.0057142857142857	1773.Turdus.oliv1.lgi
all	minimal	Bacillus_humi_DSM_16318_	Bacillus_bataviensis_LMG_21833_	M_lys__L_e	0.5714285714285714	0.01	1	0.0057142857142857	1773.Turdus.oliv1.lgi
all	minimal	Bacillus_humi_DSM_16318_	Bacillus_bataviensis_LMG_21833_	M_nh4_e	0.5714285714285714	0.01	1	0.0057142857142857	1773.Turdus.oliv1.lgi
all	minimal	Bacillus_humi_DSM_16318_	Bacillus_bataviensis_LMG_21833_	M_o2_e	0.5714285714285714	1.0	1	0.5714285714285714	1773.Turdus.oliv1.lgi
all	minimal	Bacillus_humi_DSM_16318_	Bacillus_bataviensis_LMG_21833_	M_thym_e	0.5714285714285714	0.01	1	0.0057142857142857	1773.Turdus.oliv1.lgi
all	minimal	Bacillus_humi_DSM_16318_	Bacillus_bataviensis_LMG_21833_	M_ura_e	0.5714285714285714	0.02	1	0.0114285714285714	1773.Turdus.oliv1.lgi
all	minimal	Bacillus_humi_DSM_16318_	Bacillus_pumilus_SH_B9_	M_acald_e	0.4285714285714285	0.01	1	0.0042857142857142	1773.Turdus.oliv1.lgi
all	minimal	Bacillus_humi_DSM_16318_	Bacillus_pumilus_SH_B9_	M_arg__L_e	0.4285714285714285	0.02	1	0.0085714285714285	1773.Turdus.oliv1.lgi
all	minimal	Bacillus_humi_DSM_16318_	Bacillus_pumilus_SH_B9_	M_cgly_e	0.4285714285714285	0.01	1	0.0042857142857142	1773.Turdus.oliv1.lgi
all	minimal	Bacillus_humi_DSM_16318_	Bacillus_pumilus_SH_B9_	M_cu2_e	0.4285714285714285	0.96	1	0.4114285714285713	1773.Turdus.oliv1.lgi
all	minimal	Bacillus_humi_DSM_16318_	Bacillus_pumilus_SH_B9_	M_etoh_e	0.4285714285714285	0.01	1	0.0042857142857142	1773.Turdus.oliv1.lgi
all	minimal	Bacillus_humi_DSM_16318_	Bacillus_pumilus_SH_B9_	M_fe2_e	0.4285714285714285	0.04	1	0.0171428571428571	1773.Turdus.oliv1.lgi
all	minimal	Bacillus_humi_DSM_16318_	Bacillus_pumilus_SH_B9_	M_fe3pyovd_kt_e	0.4285714285714285	0.82	1	0.3514285714285713	1773.Turdus.oliv1.lgi
